Primary Strata,Primary Strata Name,Secondary Strata,Secondary Strata Name,Count,Percent
Sex,Male,Acute respiratory distress syndrome,No        ,,92.6
Sex,Male,Acute respiratory failure,Yes       ,,46.2
Sex,Male,Acute respiratory failure,No        ,,53.8
Sex,Male,Pneumonia,Yes       ,,58
Sex,Male,Pneumonia,No        ,,42
Sex,Male,Sepsis,Yes       ,,17.8
Sex,Male,Sepsis,No        ,,82.2
Sex,Female,Age,18-49 yr,13307,29.8
Sex,Female,Age,50-64 yr,11063,24.7
Sex,Female,Age,65+ yr,19697,44
Sex,Female,Race/Ethnicity,White,16554,37.5
Sex,Female,Race/Ethnicity,Black,13263,30
Sex,Female,Race/Ethnicity,Hispanic/Latino,9284,21
Sex,Female,Race/Ethnicity,Asian/Pacific Islander,2229,5
Sex,Female,Race/Ethnicity,American Indian/Alaska Native,662,1.5
Sex,Female,Race/Ethnicity,Other,2208,5
Sex,Female,In-hospital death,Yes       ,,8.7
Sex,Female,In-hospital death,No        ,,91.3
Sex,Female,Intensive care unit,Yes       ,,20.9
Sex,Female,Intensive care unit,No        ,,79.1
Sex,Female,Mechanical ventilation,Yes       ,,11
Sex,Female,Mechanical ventilation,No        ,,89
Sex,Female,Asthma,Yes       ,,15.4
Sex,Female,Asthma,No        ,,84.6
Sex,Female,COPD/emphysema,Yes       ,,9
Sex,Female,COPD/emphysema,No        ,,91
Sex,Female,Diabetes,Yes       ,,33.7
Sex,Female,Diabetes,No        ,,66.3
Sex,Female,Coronary artery disease,Yes       ,,9.5
Sex,Female,Coronary artery disease,No        ,,90.5
Sex,Female,Heart failure,Yes       ,,10.4
Sex,Female,Heart failure,No        ,,89.6
Sex,Female,Hypertension,Yes       ,,53.5
Sex,Female,Hypertension,No        ,,46.5
Sex,Female,Obesity,Yes       ,,55
Sex,Female,Obesity,No        ,,45
Sex,Female,Chronic kidney disease,Yes       ,,13.4
Sex,Female,Chronic kidney disease,No        ,,86.6
Sex,Female,Abdominal Pain,Yes       ,,11.5
Sex,Female,Abdominal Pain,No        ,,88.5
Sex,Female,Altered mental status/confusion,Yes       ,,10.9
Sex,Female,Altered mental status/confusion,No        ,,89.1
Sex,Female,Anosmia/decreased smell,Yes       ,,6.4
Sex,Female,Anosmia/decreased smell,No        ,,93.6
Sex,Female,Chest pain,Yes       ,,15
Sex,Female,Chest pain,No        ,,85
Sex,Female,Congested/runny nose,Yes       ,,9
Sex,Female,Congested/runny nose,No        ,,91
Sex,Female,Cough,Yes       ,,57.4
Sex,Female,Cough,No        ,,42.6
Sex,Female,Diarrhea,Yes       ,,21.5
Sex,Female,Diarrhea,No        ,,78.5
Sex,Female,Dysgeusia/decreased taste,Yes       ,,7.6
Sex,Female,Dysgeusia/decreased taste,No        ,,92.4
Sex,Female,Fever/chills,Yes       ,,50.4
Sex,Female,Fever/chills,No        ,,49.6
Sex,Female,Headache,Yes       ,,16.6
Sex,Female,Headache,No        ,,83.4
Sex,Female,Hemoptysis/bloody sputum,Yes       ,,0.8
Sex,Female,Hemoptysis/bloody sputum,No        ,,99.2
Sex,Female,Muscle aches/myalgias,Yes       ,,23.3
Sex,Female,Muscle aches/myalgias,No        ,,76.7
Sex,Female,Nausea/vomiting,Yes       ,,26.8
Sex,Female,Nausea/vomiting,No        ,,73.2
Sex,Female,Shortness of breath,Yes       ,,59.4
Sex,Female,Shortness of breath,No        ,,40.6
Sex,Female,Sore throat,Yes       ,,7.8
Sex,Female,Sore throat,No        ,,92.2
Sex,Female,Wheezing,Yes       ,,3.6
Sex,Female,Wheezing,No        ,,96.4
Sex,Female,Acute renal failure/acute kidney injury,Yes       ,,14.4
Sex,Female,Acute renal failure/acute kidney injury,No        ,,85.6
Sex,Female,Acute respiratory distress syndrome,Yes       ,,4.2
Sex,Female,Acute respiratory distress syndrome,No        ,,95.8
Sex,Female,Acute respiratory failure,Yes       ,,39.1
Sex,Female,Acute respiratory failure,No        ,,60.9
Sex,Female,Pneumonia,Yes       ,,50.9
Sex,Female,Pneumonia,No        ,,49.1
Sex,Female,Sepsis,Yes       ,,12.9
Sex,Female,Sepsis,No        ,,87.1
Race/Ethnicity,White,Age,18-49 yr,5122,14.9
Race/Ethnicity,White,Age,50-64 yr,8233,24
Race/Ethnicity,White,Age,65+ yr,20649,60.3
Race/Ethnicity,White,Sex,Male,17707,51.7
Race/Ethnicity,White,Sex,Female,16554,48.3
Race/Ethnicity,White,In-hospital death,Yes       ,,12.9
Race/Ethnicity,White,In-hospital death,No        ,,87.1
Race/Ethnicity,White,Intensive care unit,Yes       ,,24.4
Race/Ethnicity,White,Intensive care unit,No        ,,75.6
Race/Ethnicity,White,Mechanical ventilation,Yes       ,,12.3
Race/Ethnicity,White,Mechanical ventilation,No        ,,87.7
Race/Ethnicity,White,Asthma,Yes       ,,11.2
Race/Ethnicity,White,Asthma,No        ,,88.8
Race/Ethnicity,White,COPD/emphysema,Yes       ,,16.1
Race/Ethnicity,White,COPD/emphysema,No        ,,83.9
Race/Ethnicity,White,Diabetes,Yes       ,,31.1
Race/Ethnicity,White,Diabetes,No        ,,68.9
Race/Ethnicity,White,Coronary artery disease,Yes       ,,18.6
Race/Ethnicity,White,Coronary artery disease,No        ,,81.4
Race/Ethnicity,White,Heart failure,Yes       ,,13.3
Race/Ethnicity,White,Heart failure,No        ,,86.7
Race/Ethnicity,White,Hypertension,Yes       ,,61.2
Race/Ethnicity,White,Hypertension,No        ,,38.8
Race/Ethnicity,White,Obesity,Yes       ,,46.3
Race/Ethnicity,White,Obesity,No        ,,53.7
Race/Ethnicity,White,Chronic kidney disease,Yes       ,,15.3
Race/Ethnicity,White,Chronic kidney disease,No        ,,84.7
Race/Ethnicity,White,Abdominal Pain,Yes       ,,8.6
Race/Ethnicity,White,Abdominal Pain,No        ,,91.4
Race/Ethnicity,White,Altered mental status/confusion,Yes       ,,16.3
Race/Ethnicity,White,Altered mental status/confusion,No        ,,83.7
Race/Ethnicity,White,Anosmia/decreased smell,Yes       ,,4.8
Race/Ethnicity,White,Anosmia/decreased smell,No        ,,95.2
Race/Ethnicity,White,Chest pain,Yes       ,,11.4
Race/Ethnicity,White,Chest pain,No        ,,88.6
Race/Ethnicity,White,Congested/runny nose,Yes       ,,8.9
Race/Ethnicity,White,Congested/runny nose,No        ,,91.1
Race/Ethnicity,White,Cough,Yes       ,,58.3
Race/Ethnicity,White,Cough,No        ,,41.7
Race/Ethnicity,White,Diarrhea,Yes       ,,21.7
Race/Ethnicity,White,Diarrhea,No        ,,78.3
Race/Ethnicity,White,Dysgeusia/decreased taste,Yes       ,,5.3
Race/Ethnicity,White,Dysgeusia/decreased taste,No        ,,94.7
Race/Ethnicity,White,Fever/chills,Yes       ,,50.8
Race/Ethnicity,White,Fever/chills,No        ,,49.2
Race/Ethnicity,White,Headache,Yes       ,,12.9
Race/Ethnicity,White,Headache,No        ,,87.1
Race/Ethnicity,White,Hemoptysis/bloody sputum,Yes       ,,0.5
Race/Ethnicity,White,Hemoptysis/bloody sputum,No        ,,99.5
Race/Ethnicity,White,Muscle aches/myalgias,Yes       ,,20.5
Race/Ethnicity,White,Muscle aches/myalgias,No        ,,79.5
Race/Ethnicity,White,Nausea/vomiting,Yes       ,,23.2
Race/Ethnicity,White,Nausea/vomiting,No        ,,76.8
Race/Ethnicity,White,Shortness of breath,Yes       ,,60.5
Race/Ethnicity,White,Shortness of breath,No        ,,39.5
Race/Ethnicity,White,Sore throat,Yes       ,,6.9
Race/Ethnicity,White,Sore throat,No        ,,93.1
Race/Ethnicity,White,Wheezing,Yes       ,,4.3
Race/Ethnicity,White,Wheezing,No        ,,95.7
Race/Ethnicity,White,Acute renal failure/acute kidney injury,Yes       ,,19.7
Race/Ethnicity,White,Acute renal failure/acute kidney injury,No        ,,80.3
Race/Ethnicity,White,Acute respiratory distress syndrome,Yes       ,,4.4
Race/Ethnicity,White,Acute respiratory distress syndrome,No        ,,95.6
Race/Ethnicity,White,Acute respiratory failure,Yes       ,,44.2
Race/Ethnicity,White,Acute respiratory failure,No        ,,55.8
Race/Ethnicity,White,Pneumonia,Yes       ,,50.9
Race/Ethnicity,White,Pneumonia,No        ,,49.1
Race/Ethnicity,White,Sepsis,Yes       ,,15.2
Race/Ethnicity,White,Sepsis,No        ,,84.8
Race/Ethnicity,Black,Age,18-49 yr,7323,28.9
Race/Ethnicity,Black,Age,50-64 yr,8064,31.9
Race/Ethnicity,Black,Age,65+ yr,9539,37.7
Race/Ethnicity,Black,Sex,Male,12048,47.6
Race/Ethnicity,Black,Sex,Female,13263,52.4
Race/Ethnicity,Black,In-hospital death,Yes       ,,10
Race/Ethnicity,Black,In-hospital death,No        ,,90
Race/Ethnicity,Black,Intensive care unit,Yes       ,,24.9
Race/Ethnicity,Black,Intensive care unit,No        ,,75.1
Race/Ethnicity,Black,Mechanical ventilation,Yes       ,,13.8
Race/Ethnicity,Black,Mechanical ventilation,No        ,,86.2
Race/Ethnicity,Black,Asthma,Yes       ,,15
Race/Ethnicity,Black,Asthma,No        ,,85
Race/Ethnicity,Black,COPD/emphysema,Yes       ,,7.1
Race/Ethnicity,Black,COPD/emphysema,No        ,,92.9
Race/Ethnicity,Black,Diabetes,Yes       ,,39.7
Race/Ethnicity,Black,Diabetes,No        ,,60.3
Race/Ethnicity,Black,Coronary artery disease,Yes       ,,10.9
Race/Ethnicity,Black,Coronary artery disease,No        ,,89.1
Race/Ethnicity,Black,Heart failure,Yes       ,,13.9
Race/Ethnicity,Black,Heart failure,No        ,,86.1
Race/Ethnicity,Black,Hypertension,Yes       ,,64.7
Race/Ethnicity,Black,Hypertension,No        ,,35.3
Race/Ethnicity,Black,Obesity,Yes       ,,54.3
Race/Ethnicity,Black,Obesity,No        ,,45.7
Race/Ethnicity,Black,Chronic kidney disease,Yes       ,,19.3
Race/Ethnicity,Black,Chronic kidney disease,No        ,,80.7
Race/Ethnicity,Black,Abdominal Pain,Yes       ,,10.2
Race/Ethnicity,Black,Abdominal Pain,No        ,,89.8
Race/Ethnicity,Black,Altered mental status/confusion,Yes       ,,13
Race/Ethnicity,Black,Altered mental status/confusion,No        ,,87
Race/Ethnicity,Black,Anosmia/decreased smell,Yes       ,,5.8
Race/Ethnicity,Black,Anosmia/decreased smell,No        ,,94.2
Race/Ethnicity,Black,Chest pain,Yes       ,,15.1
Race/Ethnicity,Black,Chest pain,No        ,,84.9
Race/Ethnicity,Black,Congested/runny nose,Yes       ,,7.3
Race/Ethnicity,Black,Congested/runny nose,No        ,,92.7
Race/Ethnicity,Black,Cough,Yes       ,,55.1
Race/Ethnicity,Black,Cough,No        ,,44.9
Race/Ethnicity,Black,Diarrhea,Yes       ,,19.7
Race/Ethnicity,Black,Diarrhea,No        ,,80.3
Race/Ethnicity,Black,Dysgeusia/decreased taste,Yes       ,,7.4
Race/Ethnicity,Black,Dysgeusia/decreased taste,No        ,,92.6
Race/Ethnicity,Black,Fever/chills,Yes       ,,51.2
Race/Ethnicity,Black,Fever/chills,No        ,,48.8
Race/Ethnicity,Black,Headache,Yes       ,,12.3
Race/Ethnicity,Black,Headache,No        ,,87.7
Race/Ethnicity,Black,Hemoptysis/bloody sputum,Yes       ,,1.1
Race/Ethnicity,Black,Hemoptysis/bloody sputum,No        ,,98.9
Race/Ethnicity,Black,Muscle aches/myalgias,Yes       ,,21
Race/Ethnicity,Black,Muscle aches/myalgias,No        ,,79
Race/Ethnicity,Black,Nausea/vomiting,Yes       ,,22.5
Race/Ethnicity,Black,Nausea/vomiting,No        ,,77.5
Race/Ethnicity,Black,Shortness of breath,Yes       ,,58.1
Race/Ethnicity,Black,Shortness of breath,No        ,,41.9
Race/Ethnicity,Black,Sore throat,Yes       ,,5.4
Race/Ethnicity,Black,Sore throat,No        ,,94.6
Race/Ethnicity,Black,Wheezing,Yes       ,,2.7
Race/Ethnicity,Black,Wheezing,No        ,,97.3
Race/Ethnicity,Black,Acute renal failure/acute kidney injury,Yes       ,,22.2
Race/Ethnicity,Black,Acute renal failure/acute kidney injury,No        ,,77.8
Race/Ethnicity,Black,Acute respiratory distress syndrome,Yes       ,,4.7
Race/Ethnicity,Black,Acute respiratory distress syndrome,No        ,,95.3
Race/Ethnicity,Black,Acute respiratory failure,Yes       ,,35.2
Race/Ethnicity,Black,Acute respiratory failure,No        ,,64.8
Race/Ethnicity,Black,Pneumonia,Yes       ,,53.9
Race/Ethnicity,Black,Pneumonia,No        ,,46.1
Race/Ethnicity,Black,Sepsis,Yes       ,,13.7
Race/Ethnicity,Black,Sepsis,No        ,,86.3
Race/Ethnicity,Hispanic/Latino,Age,18-49 yr,9078,46.3
Race/Ethnicity,Hispanic/Latino,Age,50-64 yr,5667,28.9
Race/Ethnicity,Hispanic/Latino,Age,65+ yr,4309,22
Race/Ethnicity,Hispanic/Latino,Sex,Male,10314,52.6
Race/Ethnicity,Hispanic/Latino,Sex,Female,9284,47.4
Race/Ethnicity,Hispanic/Latino,In-hospital death,Yes       ,,8.1
Race/Ethnicity,Hispanic/Latino,In-hospital death,No        ,,91.9
Race/Ethnicity,Hispanic/Latino,Intensive care unit,Yes       ,,27.8
Race/Ethnicity,Hispanic/Latino,Intensive care unit,No        ,,72.2
Race/Ethnicity,Hispanic/Latino,Mechanical ventilation,Yes       ,,15.9
Race/Ethnicity,Hispanic/Latino,Mechanical ventilation,No        ,,84.1
Race/Ethnicity,Hispanic/Latino,Asthma,Yes       ,,8.8
Race/Ethnicity,Hispanic/Latino,Asthma,No        ,,91.2
Race/Ethnicity,Hispanic/Latino,COPD/emphysema,Yes       ,,2.5
Race/Ethnicity,Hispanic/Latino,COPD/emphysema,No        ,,97.5
Race/Ethnicity,Hispanic/Latino,Diabetes,Yes       ,,32.2
Race/Ethnicity,Hispanic/Latino,Diabetes,No        ,,67.8
Race/Ethnicity,Hispanic/Latino,Coronary artery disease,Yes       ,,5.4
Race/Ethnicity,Hispanic/Latino,Coronary artery disease,No        ,,94.6
Race/Ethnicity,Hispanic/Latino,Heart failure,Yes       ,,4
Race/Ethnicity,Hispanic/Latino,Heart failure,No        ,,96
Race/Ethnicity,Hispanic/Latino,Hypertension,Yes       ,,35.1
Race/Ethnicity,Hispanic/Latino,Hypertension,No        ,,64.9
Race/Ethnicity,Hispanic/Latino,Obesity,Yes       ,,51.2
Race/Ethnicity,Hispanic/Latino,Obesity,No        ,,48.8
Race/Ethnicity,Hispanic/Latino,Chronic kidney disease,Yes       ,,8.6
Race/Ethnicity,Hispanic/Latino,Chronic kidney disease,No        ,,91.4
Race/Ethnicity,Hispanic/Latino,Abdominal Pain,Yes       ,,15.8
Race/Ethnicity,Hispanic/Latino,Abdominal Pain,No        ,,84.2
Race/Ethnicity,Hispanic/Latino,Altered mental status/confusion,Yes       ,,4.2
Race/Ethnicity,Hispanic/Latino,Altered mental status/confusion,No        ,,95.8
Race/Ethnicity,Hispanic/Latino,Anosmia/decreased smell,Yes       ,,7.3
Race/Ethnicity,Hispanic/Latino,Anosmia/decreased smell,No        ,,92.7
Race/Ethnicity,Hispanic/Latino,Chest pain,Yes       ,,22.1
Race/Ethnicity,Hispanic/Latino,Chest pain,No        ,,77.9
Race/Ethnicity,Hispanic/Latino,Congested/runny nose,Yes       ,,8.6
Race/Ethnicity,Hispanic/Latino,Congested/runny nose,No        ,,91.4
Race/Ethnicity,Hispanic/Latino,Cough,Yes       ,,68.1
Race/Ethnicity,Hispanic/Latino,Cough,No        ,,31.9
Race/Ethnicity,Hispanic/Latino,Diarrhea,Yes       ,,23.1
Race/Ethnicity,Hispanic/Latino,Diarrhea,No        ,,76.9
Race/Ethnicity,Hispanic/Latino,Dysgeusia/decreased taste,Yes       ,,8.6
Race/Ethnicity,Hispanic/Latino,Dysgeusia/decreased taste,No        ,,91.4
Race/Ethnicity,Hispanic/Latino,Fever/chills,Yes       ,,62.5
Race/Ethnicity,Hispanic/Latino,Fever/chills,No        ,,37.5
Race/Ethnicity,Hispanic/Latino,Headache,Yes       ,,20.9
Race/Ethnicity,Hispanic/Latino,Headache,No        ,,79.1
Race/Ethnicity,Hispanic/Latino,Hemoptysis/bloody sputum,Yes       ,,0.8
Race/Ethnicity,Hispanic/Latino,Hemoptysis/bloody sputum,No        ,,99.2
Race/Ethnicity,Hispanic/Latino,Muscle aches/myalgias,Yes       ,,30.4
Race/Ethnicity,Hispanic/Latino,Muscle aches/myalgias,No        ,,69.6
Race/Ethnicity,Hispanic/Latino,Nausea/vomiting,Yes       ,,26.8
Race/Ethnicity,Hispanic/Latino,Nausea/vomiting,No        ,,73.2
Race/Ethnicity,Hispanic/Latino,Shortness of breath,Yes       ,,67.8
Race/Ethnicity,Hispanic/Latino,Shortness of breath,No        ,,32.2
Race/Ethnicity,Hispanic/Latino,Sore throat,Yes       ,,11.9
Race/Ethnicity,Hispanic/Latino,Sore throat,No        ,,88.1
Race/Ethnicity,Hispanic/Latino,Wheezing,Yes       ,,2.7
Race/Ethnicity,Hispanic/Latino,Wheezing,No        ,,97.3
Race/Ethnicity,Hispanic/Latino,Acute renal failure/acute kidney injury,Yes       ,,11.8
Race/Ethnicity,Hispanic/Latino,Acute renal failure/acute kidney injury,No        ,,88.2
Race/Ethnicity,Hispanic/Latino,Acute respiratory distress syndrome,Yes       ,,8.7
Race/Ethnicity,Hispanic/Latino,Acute respiratory distress syndrome,No        ,,91.3
Race/Ethnicity,Hispanic/Latino,Acute respiratory failure,Yes       ,,46.7
Race/Ethnicity,Hispanic/Latino,Acute respiratory failure,No        ,,53.3
Race/Ethnicity,Hispanic/Latino,Pneumonia,Yes       ,,58.3
Race/Ethnicity,Hispanic/Latino,Pneumonia,No        ,,41.7
Race/Ethnicity,Hispanic/Latino,Sepsis,Yes       ,,17.3
Race/Ethnicity,Hispanic/Latino,Sepsis,No        ,,82.7
Race/Ethnicity,Asian/Pacific Islander,Age,18-49 yr,1301,28.9
Race/Ethnicity,Asian/Pacific Islander,Age,50-64 yr,1281,28.5
Race/Ethnicity,Asian/Pacific Islander,Age,65+ yr,1849,41.1
Race/Ethnicity,Asian/Pacific Islander,Sex,Male,2272,50.5
Race/Ethnicity,Asian/Pacific Islander,Sex,Female,2229,49.5
Race/Ethnicity,Asian/Pacific Islander,In-hospital death,Yes       ,,11
Race/Ethnicity,Asian/Pacific Islander,In-hospital death,No        ,,89
Race/Ethnicity,Asian/Pacific Islander,Intensive care unit,Yes       ,,33.1
Race/Ethnicity,Asian/Pacific Islander,Intensive care unit,No        ,,66.9
Race/Ethnicity,Asian/Pacific Islander,Mechanical ventilation,Yes       ,,16
Race/Ethnicity,Asian/Pacific Islander,Mechanical ventilation,No        ,,84
Race/Ethnicity,Asian/Pacific Islander,Asthma,Yes       ,,9.5
Race/Ethnicity,Asian/Pacific Islander,Asthma,No        ,,90.5
Race/Ethnicity,Asian/Pacific Islander,COPD/emphysema,Yes       ,,4.7
Race/Ethnicity,Asian/Pacific Islander,COPD/emphysema,No        ,,95.3
Race/Ethnicity,Asian/Pacific Islander,Diabetes,Yes       ,,39
Race/Ethnicity,Asian/Pacific Islander,Diabetes,No        ,,61
Race/Ethnicity,Asian/Pacific Islander,Coronary artery disease,Yes       ,,8.4
Race/Ethnicity,Asian/Pacific Islander,Coronary artery disease,No        ,,91.6
Race/Ethnicity,Asian/Pacific Islander,Heart failure,Yes       ,,9.3
Race/Ethnicity,Asian/Pacific Islander,Heart failure,No        ,,90.7
Race/Ethnicity,Asian/Pacific Islander,Hypertension,Yes       ,,53.8
Race/Ethnicity,Asian/Pacific Islander,Hypertension,No        ,,46.2
Race/Ethnicity,Asian/Pacific Islander,Obesity,Yes       ,,32.5
Race/Ethnicity,Asian/Pacific Islander,Obesity,No        ,,67.5
Race/Ethnicity,Asian/Pacific Islander,Chronic kidney disease,Yes       ,,15.2
Race/Ethnicity,Asian/Pacific Islander,Chronic kidney disease,No        ,,84.8
Race/Ethnicity,Asian/Pacific Islander,Abdominal Pain,Yes       ,,8.8
Race/Ethnicity,Asian/Pacific Islander,Abdominal Pain,No        ,,91.2
Race/Ethnicity,Asian/Pacific Islander,Altered mental status/confusion,Yes       ,,7.8
Race/Ethnicity,Asian/Pacific Islander,Altered mental status/confusion,No        ,,92.2
Race/Ethnicity,Asian/Pacific Islander,Anosmia/decreased smell,Yes       ,,7
Race/Ethnicity,Asian/Pacific Islander,Anosmia/decreased smell,No        ,,93
Race/Ethnicity,Asian/Pacific Islander,Chest pain,Yes       ,,16.1
Race/Ethnicity,Asian/Pacific Islander,Chest pain,No        ,,83.9
Race/Ethnicity,Asian/Pacific Islander,Congested/runny nose,Yes       ,,6.7
Race/Ethnicity,Asian/Pacific Islander,Congested/runny nose,No        ,,93.3
Race/Ethnicity,Asian/Pacific Islander,Cough,Yes       ,,64
Race/Ethnicity,Asian/Pacific Islander,Cough,No        ,,36
Race/Ethnicity,Asian/Pacific Islander,Diarrhea,Yes       ,,20.2
Race/Ethnicity,Asian/Pacific Islander,Diarrhea,No        ,,79.8
Race/Ethnicity,Asian/Pacific Islander,Dysgeusia/decreased taste,Yes       ,,11.7
Race/Ethnicity,Asian/Pacific Islander,Dysgeusia/decreased taste,No        ,,88.3
Race/Ethnicity,Asian/Pacific Islander,Fever/chills,Yes       ,,59.9
Race/Ethnicity,Asian/Pacific Islander,Fever/chills,No        ,,40.1
Race/Ethnicity,Asian/Pacific Islander,Headache,Yes       ,,13.1
Race/Ethnicity,Asian/Pacific Islander,Headache,No        ,,86.9
Race/Ethnicity,Asian/Pacific Islander,Hemoptysis/bloody sputum,Yes       ,,1
Race/Ethnicity,Asian/Pacific Islander,Hemoptysis/bloody sputum,No        ,,99
Race/Ethnicity,Asian/Pacific Islander,Muscle aches/myalgias,Yes       ,,23.7
Race/Ethnicity,Asian/Pacific Islander,Muscle aches/myalgias,No        ,,76.3
Race/Ethnicity,Asian/Pacific Islander,Nausea/vomiting,Yes       ,,22.6
Race/Ethnicity,Asian/Pacific Islander,Nausea/vomiting,No        ,,77.4
Race/Ethnicity,Asian/Pacific Islander,Shortness of breath,Yes       ,,64
Race/Ethnicity,Asian/Pacific Islander,Shortness of breath,No        ,,36
Race/Ethnicity,Asian/Pacific Islander,Sore throat,Yes       ,,9.9
Race/Ethnicity,Asian/Pacific Islander,Sore throat,No        ,,90.1
Race/Ethnicity,Asian/Pacific Islander,Wheezing,Yes       ,,3
Race/Ethnicity,Asian/Pacific Islander,Wheezing,No        ,,97
Race/Ethnicity,Asian/Pacific Islander,Acute renal failure/acute kidney injury,Yes       ,,17
Race/Ethnicity,Asian/Pacific Islander,Acute renal failure/acute kidney injury,No        ,,83
Race/Ethnicity,Asian/Pacific Islander,Acute respiratory distress syndrome,Yes       ,,9.2
Race/Ethnicity,Asian/Pacific Islander,Acute respiratory distress syndrome,No        ,,90.8
Race/Ethnicity,Asian/Pacific Islander,Acute respiratory failure,Yes       ,,49.7
Race/Ethnicity,Asian/Pacific Islander,Acute respiratory failure,No        ,,50.3
Race/Ethnicity,Asian/Pacific Islander,Pneumonia,Yes       ,,61.3
Race/Ethnicity,Asian/Pacific Islander,Pneumonia,No        ,,38.7
Race/Ethnicity,Asian/Pacific Islander,Sepsis,Yes       ,,16.6
Race/Ethnicity,Asian/Pacific Islander,Sepsis,No        ,,83.4
Race/Ethnicity,American Indian/Alaska Native,Age,18-49 yr,465,38.8
Race/Ethnicity,American Indian/Alaska Native,Age,50-64 yr,386,32.2
Race/Ethnicity,American Indian/Alaska Native,Age,65+ yr,333,27.8
Race/Ethnicity,American Indian/Alaska Native,Sex,Male,535,44.7
Race/Ethnicity,American Indian/Alaska Native,Sex,Female,662,55.3
Race/Ethnicity,American Indian/Alaska Native,In-hospital death,Yes       ,,13.8
Race/Ethnicity,American Indian/Alaska Native,In-hospital death,No        ,,86.2
Race/Ethnicity,American Indian/Alaska Native,Intensive care unit,Yes       ,,34
Race/Ethnicity,American Indian/Alaska Native,Intensive care unit,No        ,,66
Race/Ethnicity,American Indian/Alaska Native,Mechanical ventilation,Yes       ,,18.5
Race/Ethnicity,American Indian/Alaska Native,Mechanical ventilation,No        ,,81.5
Race/Ethnicity,American Indian/Alaska Native,Asthma,Yes       ,,14.2
Race/Ethnicity,American Indian/Alaska Native,Asthma,No        ,,85.8
Race/Ethnicity,American Indian/Alaska Native,COPD/emphysema,Yes       ,,2.6
Race/Ethnicity,American Indian/Alaska Native,COPD/emphysema,No        ,,97.4
Race/Ethnicity,American Indian/Alaska Native,Diabetes,Yes       ,,42.8
Race/Ethnicity,American Indian/Alaska Native,Diabetes,No        ,,57.2
Race/Ethnicity,American Indian/Alaska Native,Coronary artery disease,Yes       ,,12.8
Race/Ethnicity,American Indian/Alaska Native,Coronary artery disease,No        ,,87.2
Race/Ethnicity,American Indian/Alaska Native,Heart failure,Yes       ,,6
Race/Ethnicity,American Indian/Alaska Native,Heart failure,No        ,,94
Race/Ethnicity,American Indian/Alaska Native,Hypertension,Yes       ,,46.9
Race/Ethnicity,American Indian/Alaska Native,Hypertension,No        ,,53.1
Race/Ethnicity,American Indian/Alaska Native,Obesity,Yes       ,,53.6
Race/Ethnicity,American Indian/Alaska Native,Obesity,No        ,,46.4
Race/Ethnicity,American Indian/Alaska Native,Chronic kidney disease,Yes       ,,10
Race/Ethnicity,American Indian/Alaska Native,Chronic kidney disease,No        ,,90
Race/Ethnicity,American Indian/Alaska Native,Abdominal Pain,Yes       ,,16.2
Race/Ethnicity,American Indian/Alaska Native,Abdominal Pain,No        ,,83.8
Race/Ethnicity,American Indian/Alaska Native,Altered mental status/confusion,Yes       ,,8.6
Race/Ethnicity,American Indian/Alaska Native,Altered mental status/confusion,No        ,,91.4
Race/Ethnicity,American Indian/Alaska Native,Anosmia/decreased smell,Yes       ,,13.9
Race/Ethnicity,American Indian/Alaska Native,Anosmia/decreased smell,No        ,,86.1
Race/Ethnicity,American Indian/Alaska Native,Chest pain,Yes       ,,22.4
Race/Ethnicity,American Indian/Alaska Native,Chest pain,No        ,,77.6
Race/Ethnicity,American Indian/Alaska Native,Congested/runny nose,Yes       ,,19.9
Race/Ethnicity,American Indian/Alaska Native,Congested/runny nose,No        ,,80.1
Race/Ethnicity,American Indian/Alaska Native,Cough,Yes       ,,67.8
Race/Ethnicity,American Indian/Alaska Native,Cough,No        ,,32.2
Race/Ethnicity,American Indian/Alaska Native,Diarrhea,Yes       ,,32.9
Race/Ethnicity,American Indian/Alaska Native,Diarrhea,No        ,,67.1
Race/Ethnicity,American Indian/Alaska Native,Dysgeusia/decreased taste,Yes       ,,12.1
Race/Ethnicity,American Indian/Alaska Native,Dysgeusia/decreased taste,No        ,,87.9
Race/Ethnicity,American Indian/Alaska Native,Fever/chills,Yes       ,,67.5
Race/Ethnicity,American Indian/Alaska Native,Fever/chills,No        ,,32.5
Race/Ethnicity,American Indian/Alaska Native,Headache,Yes       ,,31.3
Race/Ethnicity,American Indian/Alaska Native,Headache,No        ,,68.7
Race/Ethnicity,American Indian/Alaska Native,Hemoptysis/bloody sputum,Yes       ,,0.4
Race/Ethnicity,American Indian/Alaska Native,Hemoptysis/bloody sputum,No        ,,99.6
Race/Ethnicity,American Indian/Alaska Native,Muscle aches/myalgias,Yes       ,,36.3
Race/Ethnicity,American Indian/Alaska Native,Muscle aches/myalgias,No        ,,63.7
Race/Ethnicity,American Indian/Alaska Native,Nausea/vomiting,Yes       ,,30.5
Race/Ethnicity,American Indian/Alaska Native,Nausea/vomiting,No        ,,69.5
Race/Ethnicity,American Indian/Alaska Native,Shortness of breath,Yes       ,,69.2
Race/Ethnicity,American Indian/Alaska Native,Shortness of breath,No        ,,30.8
Race/Ethnicity,American Indian/Alaska Native,Sore throat,Yes       ,,14.9
Race/Ethnicity,American Indian/Alaska Native,Sore throat,No        ,,85.1
